id,country,city,name,lat,lon,site_status,context_type,Class_label,source
SI05,Cambodia,Sihanoukville,,10.5968,103.631,suspected,urban_area,,amnesty
SI07,Cambodia,Sihanoukville,,10.6101,103.535,suspected,urban_area,,amnesty
SI10,Cambodia,Sihanoukville,,10.6162,103.5652,suspected,urban_area,,amnesty
SI13,Cambodia,Sihanoukville,,10.6338,103.5056,suspected,urban_area,,amnesty
SI14,Cambodia,Sihanoukville,,10.6322,103.5063,suspected,urban_area,,amnesty
SI17,Cambodia,Sihanoukville,,10.6251,103.4982,suspected,urban_area,,amnesty
SI18,Cambodia,Sihanoukville,,10.6249,103.4977,suspected,urban_area,,amnesty
SI19,Cambodia,Sihanoukville,,10.6255,103.4957,suspected,urban_area,,amnesty
SI23,Cambodia,Sihanoukville,,10.6151,103.5271,suspected,urban_area,,amnesty
SI31,Cambodia,Sihanoukville,,10.6057,103.5286,suspected,urban_area,,amnesty
SI38,Cambodia,Sihanoukville,,10.6214,103.5127,suspected,urban_area,,amnesty
SI41,Cambodia,Sihanoukville,,10.6212,103.5019,suspected,urban_area,,amnesty
SI43,Cambodia,Sihanoukville,,10.6046,103.5279,suspected,urban_area,,amnesty
TB01,Cambodia,Trapeang Phlong,,11.673,105.9749,suspected,border_area,,amnesty
VN01,Vietnam,Tây Ninh,Vietnamese industrial park,11.07081,106.18235,control,industrail compound,0.0,google map
CB01,Cambodia,Krong Bavet,Sunny Warehouse,11.04188,106.11771,control,industrail compound,0.0,google map
CB02,Cambodia,Krong Bavet,Mede Warehouse,11.05317,106.11604,control,industrail compound,0.0,google map
CB03,Cambodia,Krong Bavet,Manhattan Market,11.04977,106.12019,control,urban_area,0.0,google map
CB04,Cambodia,Krong Bavet,Bavet Square Market,11.05771,106.10582,control,urban_area,0.0,google map
CB05,Cambodia,Krong Bavet,So Nguon Dry Port,11.067,106.15155,control,urban_area,0.0,google map
CB06,Cambodia,Preah Sihanouk,D’Seaview Clubhouse,10.61643,103.51805,control,urban_area,0.0,google map
CB07,Cambodia,Preah Sihanouk,Perl City Market,10.6188,103.51355,control,commercial_complex,0.0,google map
CB08,Cambodia,Preah Sihanouk,Triumph International casino,10.62493,103.49821,control,commercial_complex,0.0,google map
CB09,Cambodia,Preah Sihanouk,Cambrew Beer Factory,10.63366,103.53465,control,industrail compound,0.0,google map
CB10,Cambodia,Sihanoukville,Kompong Dewa Resort,10.60395,103.56556,control,commercial_complex,0.0,google map
CB11,Cambodia,Sihanoukville,"Golden Sun Sky Casino & Hotel 10.57425, 103.55443",10.57425,103.55443,control,commercial_complex,0.0,google map
CB12,Cambodia,Poipet,Poipet Night Market ,13.67198,102.559,control,border_area,0.0,google map
CB13,Cambodia,Poipet,Galaxy Casino,13.66918,102.5568,control,border_area,0.0,google map
CB14,Cambodia,Poipet,LOGIC SQUARE BUILDING,13.67761,102.5614,control,urban_area,0.0,google map
CB15,Cambodia,Poipet,Poipet new market,13.65605,102.5627,control,urban_area,0.0,google map
CB16,Cambodia,Poipet,"NIDEC Die-casting (Cambodia) Co.,Ltd.",13.64567,102.5911,control,industrail compound,0.0,google map
CB17,Cambodia,Phnom Penh,RuNam Chip Mong 271 Mega Mall,11.52376,104.9236,control,commercial_complex,0.0,google map
CB18,Cambodia,Phnom Penh,PC Market,11.51989,104.9165,control,urban_area,0.0,google map
CB19,Cambodia,Phnom Penh,AEON Mall Phnom Penh,11.54798,104.9329,control,commercial_complex,0.0,google map
CB20,Cambodia,Phnom Penh,One Park Hotel & Residence ,11.57511,104.9055,control,commercial_complex,0.0,google map
TH06,Thailand,Sa kaeo,Clothing Market,13.66802,102.5503,control,border_area,0.0,google map
